Date,Region,Product,Sales
2023-01-01,north,Tablet,1872.46
2023-01-01,north,Laptop,2319.81
2023-01-01,north,Laptop,2379.88
2023-01-01,north,Tablet,1344.88
2023-01-02,north,Tablet,1741.86
2023-01-02,north,Tablet,1501.58
2023-01-02,north,Phone,1711.97
2023-01-02,north,Phone,1376.07
2023-01-03,north,Phone,2119.36
2023-01-03,north,Laptop,2180.81
2023-01-03,north,Laptop,2222.47
2023-01-03,north,Phone,1171.42
2023-01-04,north,Tablet,1919.85
2023-01-04,north,Tablet,1316.13
2023-01-04,north,Tablet,1496.33
2023-01-04,north,Laptop,1853.33
2023-01-05,north,Tablet,1621.23
2023-01-05,north,Phone,1836.92
2023-01-05,north,Laptop,2009.9
2023-01-05,north,Tablet,1156.25
2023-01-06,north,Tablet,1869.53
2023-01-06,NORTH,Tablet,1405.97
2023-01-06,NORTH,Phone,1521.03
2023-01-06,NORTH,Phone,1338.64
2023-01-07,NORTH,Phone,2601.75
2023-01-07,NORTH,Phone,1961.55
2023-01-07,NORTH,Laptop,2525.77
2023-01-07,NORTH,Phone,1635.71
2023-01-08,NORTH,Tablet,2039.67
2023-01-08,NORTH,Laptop,2246.33
2023-01-08,NORTH,Laptop,2531.06
2023-01-08,NORTH,Phone,1529.28
2023-01-09,NORTH,Laptop,2351.54
2023-01-09,NORTH,Laptop,1685.54
2023-01-09,NORTH,Laptop,2187.32
2023-01-09,NORTH,Tablet,1333.16
2023-01-10,NORTH,Tablet,1574.12
2023-01-10,NORTH,Tablet,1303.62
2023-01-10,NORTH,Laptop,1873.78
2023-01-10,NORTH,Tablet,1364.95
2023-01-11,NORTH,Tablet,1881.83
2023-01-11, south ,Phone,1735.02
2023-01-11, south ,Tablet,1193.34
2023-01-11, south ,Tablet,1360.42
2023-01-12, south ,Phone,1970.17
2023-01-12, south ,Tablet,1460.42
2023-01-12, south ,Tablet,1407.77
2023-01-12, south ,Laptop,1849.93
2023-01-13, south ,Tablet,1713.06
2023-01-13, south ,Laptop,1905.15
2023-01-13, south ,Phone,1744.65
2023-01-13, south ,Tablet,1045.78
2023-01-14, south ,Tablet,2198.44
2023-01-14, south ,Phone,1906.06
2023-01-14, south ,Phone,2030.22
2023-01-14, south ,Phone,1783.73
2023-01-15, south ,Phone,2133.39
2023-01-15, south ,Tablet,1665.12
2023-01-15, south ,Laptop,2309.69
2023-01-15, south ,Laptop,2020.85
2023-01-16, south ,Tablet,1891.06
2023-01-16,EAST ,Laptop,1906.21
2023-01-16,EAST ,Tablet,1500.77
2023-01-16,EAST ,Laptop,1764.81
2023-01-17,EAST ,Phone,1840.67
2023-01-17,EAST ,Tablet,1306.63
2023-01-17,EAST ,Tablet,1532.24
2023-01-17,EAST ,Laptop,1496.65
